Orthogroup	s_cerevisiae_proteins	schizo_pombe_proteins
OG0000000	rna708, rna3426, rna1500, rna5234, rna3049, rna3909, rna1856, rna4477, rna1294, rna1295, rna2676, rna3045, rna5252, rna2677, rna1296, rna2678	rna3181, rna43, rna5040, rna5763, rna5776, rna3119, rna5766, rna5774
OG0000001	rna1504, rna528, rna3763, rna2520, rna2525	rna4637
OG0000002	rna1489, rna5257, rna2166, rna2049	rna3266, rna1626
OG0000004	rna2975, rna3038, rna1089, rna3949, rna3950	rna6152, rna1861
OG0000006	rna3233	rna653
OG0000006	rna3803, rna66, rna1699, rna138	rna6719, rna1267
OG0000007	rna4562, rna5324, rna4800, rna365	rna6457
OG0000008	rna523, rna2512, rna2509, rna2818, rna3044, rna5251, rna3048	rna3177
OG0000011	rna915, rna317, rna100, rna2809, rna318	rna5608, rna3357, rna4384
OG0000012	rna6105, rna6106	rna2339
OG0000013	rna226, rna5127	rna3861, rna5095, rna2615
OG0000013	rna3604	rna5103
OG0000015	rna4803, rna2240, rna4199	rna4439, rna2722, rna1709, rna6829
OG0000016	rna3208, rna2415, rna3274	rna3437, rna4697
OG0000017	rna5405, rna4473, rna4474	rna1697, rna591, rna6552, rna3114, rna24, rna589
OG0000020	rna5912	rna5970, rna4910
OG0000020	rna1388, rna4449	rna835
OG0000021	rna2294, rna3960, rna3874	rna330, rna1776
OG0000023	rna2765, rna5921	rna85, rna93
OG0000024	rna878, rna5150, rna4033	rna1816
OG0000025	rna621, rna971, rna272	rna5967
OG0000028	rna3926, rna5749	rna3189, rna6462, rna5668, rna68
OG0000030	rna5019, rna699, rna4320	rna1627
OG0000031	rna4794, rna360	rna2266
OG0000032	rna3760, rna3782, rna2529	rna2444, rna2483
OG0000033	rna225, rna5128	rna3860, rna5097, rna2614
OG0000034	rna6090, rna599, rna5159	rna1286
OG0000035	rna1322, rna5535	rna5598, rna2876
OG0000038	rna5646, rna5645, rna5954	rna5699
OG0000039	rna6018, rna1631	rna3497, rna1939
OG0000040	rna2057, rna5086	rna5692, rna1259
OG0000041	rna307, rna2427	rna3471, rna5052
OG0000042	rna2293, rna6086	rna5833
OG0000043	rna214, rna1171	rna6366, rna2261
OG0000045	rna5884, rna2526	rna3726
OG0000046	rna5705, rna2864	rna6788, rna2839
OG0000047	rna5353, rna6209, rna5832	rna5178, rna6019, rna5176
OG0000048	rna5699, rna5700	rna2143
OG0000049	rna2926, rna1660	rna2356
OG0000050	rna5414, rna1441	rna4494
OG0000051	rna709, rna3425, rna1809, rna4828	rna6609
OG0000052	rna741	rna65, rna1640
OG0000053	rna679, rna3873	rna3536
OG0000054	rna815, rna767	rna5080
OG0000059	rna3085	rna1714
OG0000060	rna5733, rna2985, rna4739	rna4107, rna4740
OG0000061	rna1475, rna3105	rna5962
OG0000062	rna4896, rna4928	rna6293
OG0000064	rna1825, rna4537	rna2361
OG0000065	rna1170, rna215	rna6367
OG0000066	rna758, rna808	rna4648
OG0000067	rna6005	rna31, rna3094
OG0000068	rna3695	rna2094, rna3062, rna3153, rna3157, rna5612, rna3045
OG0000069	rna4405, rna2810, rna4293	rna4073
OG0000070	rna340, rna6165	rna5789, rna3469, rna2283, rna4579, rna2956
OG0000071	rna2624, rna3496	rna4470
OG0000072	rna1446, rna5305	rna770, rna1473
OG0000073	rna5232, rna950	rna6012, rna1650
OG0000074	rna4654, rna4653	rna3060
OG0000075	rna1531, rna3312	rna6106, rna1907, rna1971
OG0000076	rna5524, rna5046	rna1095, rna3541, rna5046
OG0000078	rna4575, rna1808, rna4827	rna3012
OG0000079	rna1372, rna1516	rna5969, rna6002
OG0000080	rna41, rna5740	rna6816, rna4802
OG0000081	rna6056, rna2196	rna6049, rna2167
OG0000082	rna2484	rna78, rna1005
OG0000083	rna4309, rna4385	rna5400, rna2412
OG0000084	rna4302, rna4397	rna100, rna486
OG0000085	rna4582, rna3530	rna4114, rna1911
OG0000086	rna3647, rna2565	rna4629
OG0000087	rna3056, rna2860	rna3555, rna5506
OG0000088	rna5349, rna918	rna5382, rna2419
OG0000089	rna4712, rna5695	rna6619, rna641
OG0000090	rna2940, rna1645	rna5048, rna3046
OG0000091	rna5189, rna670	rna1086, rna2832
OG0000092	rna5502, rna5065	rna5928, rna1617
OG0000093	rna1040, rna1772	rna129, rna2710
OG0000094	rna689, rna5207	rna3275, rna3930
OG0000095	rna5803, rna4820, rna5811, rna1483	rna2358, rna5664, rna81, rna3484, rna69
OG0000097	rna3027, rna239	rna1012, rna3026
OG0000098	rna5435, rna1898	rna6421, rna233
OG0000099	rna4679, rna5844	rna6783, rna2874
OG0000100	rna4004, rna4008, rna4015, rna4019, rna1273	rna3124, rna29, rna3140, rna3085
OG0000101	rna6252, rna2356	rna1400, rna2009
OG0000102	rna3355, rna6133	rna3652, rna5422
OG0000103	rna2908, rna5129	rna3272, rna3916
OG0000104	rna2173, rna2363	rna5727, rna1831
OG0000105	rna3128, rna3705	rna152, rna1571
OG0000107	rna141, rna1698	rna469, rna2391
OG0000109	rna5750, rna36	rna5860, rna2918
OG0000110	rna3677, rna3175	rna3447, rna4789
OG0000111	rna727, rna4958	rna5741, rna5993
OG0000112	rna3708, rna3122	rna1451
OG0000116	rna1365, rna5571	rna493
OG0000117	rna5601, rna4150	rna5578
OG0000118	rna2003	rna693, rna6922, rna3278
OG0000119	rna4858, rna5290	rna185
OG0000120	rna4863, rna5293	rna5885
OG0000121	rna5498, rna3745	rna592
OG0000123	rna4792, rna2495	rna6896, rna4706
OG0000124	rna3416, rna2796	rna3354
OG0000125	rna1608, rna1995	rna6805
OG0000126	rna5871, rna2065	rna2353
OG0000127	rna2069, rna5872	rna5961, rna4845
OG0000128	rna4294, rna4404	rna4729
OG0000129	rna2229, rna4192	rna3813, rna2348
OG0000130	rna248, rna951	rna4319, rna5160
OG0000132	rna2278, rna4230	rna6279, rna2829
OG0000133	rna381, rna6035	rna6692
OG0000134	rna4317, rna6268	rna2776
OG0000135	rna4584, rna3525	rna4693
OG0000136	rna3333, rna3452	rna3613, rna4853
OG0000138	rna550, rna1470	rna6626
OG0000139	rna1465, rna556	rna1483
OG0000140	rna1463, rna560	rna2383
OG0000141	rna1454, rna4036	rna5078
OG0000142	rna4039, rna1451	rna5458
OG0000143	rna1450, rna4042	rna1056
OG0000145	rna5317, rna367	rna2495
OG0000146	rna921, rna94	rna4086
OG0000147	rna4155, rna5606	rna5088
OG0000148	rna437, rna2147	rna3629
OG0000149	rna441, rna2141	rna4348
OG0000150	rna4782, rna4340	rna4145
OG0000151	rna1647, rna2941	rna4975
OG0000152	rna5193, rna671	rna5998
OG0000153	rna654, rna5182	rna480
OG0000154	rna5178, rna651	rna6913, rna1272
OG0000156	rna5860, rna4670	rna6172
OG0000157	rna4662, rna5868	rna6047
OG0000158	rna4066, rna792	rna6272
OG0000159	rna5418, rna1509	rna1421, rna2823
OG0000160	rna3675, rna3176	rna498
OG0000161	rna3177, rna3674	rna3958, rna2948
OG0000162	rna255, rna242	rna3515
OG0000163	rna1725, rna2018	rna135, rna1557
OG0000164	rna5630, rna5963	rna484
OG0000165	rna5642, rna5957	rna295
OG0000166	rna4167	rna6563, rna4656
OG0000167	rna1197, rna6055	rna2707
OG0000168	rna5523, rna5047	rna4631
