Node	Genes
s_cerevisiae	rna708
s_cerevisiae	rna1500
s_cerevisiae	rna1294
s_cerevisiae	rna3045
s_cerevisiae	rna528
s_cerevisiae	rna90
s_cerevisiae	rna91
s_cerevisiae	rna523
s_cerevisiae	rna2818
s_cerevisiae	rna3044
s_cerevisiae	rna705
s_cerevisiae	rna3429
s_cerevisiae	rna525
s_cerevisiae	rna4327
s_cerevisiae	rna1805
s_cerevisiae	rna4824
s_cerevisiae	rna2514
s_cerevisiae	rna100
s_cerevisiae	rna529
s_cerevisiae	rna706
s_cerevisiae	rna2799
s_cerevisiae	rna8
s_cerevisiae	rna699
s_cerevisiae	rna709
s_cerevisiae	rna3425
s_cerevisiae	rna1809
s_cerevisiae	rna76
s_cerevisiae	rna340
s_cerevisiae	rna1808
s_cerevisiae	rna5803
s_cerevisiae	rna4820
s_cerevisiae	rna141
s_cerevisiae	rna248
s_cerevisiae	rna5227
s_cerevisiae	rna2817
s_cerevisiae	rna5799
s_cerevisiae	rna2813
s_cerevisiae	rna3041
s_cerevisiae	rna1492
s_cerevisiae	rna1491
s_cerevisiae	rna4325
s_cerevisiae	rna5807
s_cerevisiae	rna4324
s_cerevisiae	rna4326
s_cerevisiae	rna3764
s_cerevisiae	rna3766
s_cerevisiae	rna1798
s_cerevisiae	rna6297
s_cerevisiae	rna2515
s_cerevisiae	rna5808
s_cerevisiae	rna1807
s_cerevisiae	rna1342
s_cerevisiae	rna3858
s_cerevisiae	rna4225
s_cerevisiae	rna4734
s_cerevisiae	rna1260
s_cerevisiae	rna707
s_cerevisiae	rna984
s_cerevisiae	rna982
s_cerevisiae	rna2932
s_cerevisiae	rna5802
s_cerevisiae	rna532
s_cerevisiae	rna6012
s_cerevisiae	rna5583
s_cerevisiae	rna5285
s_cerevisiae	rna1398
s_cerevisiae	rna2791
s_cerevisiae	rna4374
s_cerevisiae	rna4464
s_cerevisiae	rna1911
s_cerevisiae	rna3360
s_cerevisiae	rna5801
s_cerevisiae	rna5083
s_cerevisiae	rna5741
s_cerevisiae	rna267
s_cerevisiae	rna1401
s_cerevisiae	rna633
s_cerevisiae	rna1644
s_cerevisiae	rna4681
s_cerevisiae	rna1421
s_cerevisiae	rna128
s_cerevisiae	rna185
s_cerevisiae	rna2438
s_cerevisiae	rna410
s_cerevisiae	rna1115
s_cerevisiae	TCONS_novel_00000241-1
s_cerevisiae	rna77
s_cerevisiae	rna3081
s_cerevisiae	rna4856
s_cerevisiae	rna2242
s_cerevisiae	rna4720
s_cerevisiae	rna2567
s_cerevisiae	rna1449
s_cerevisiae	rna4144
s_cerevisiae	rna1664
s_cerevisiae	rna2128
s_cerevisiae	rna5951
s_cerevisiae	rna2595
s_cerevisiae	rna862
s_cerevisiae	rna5381
s_cerevisiae	rna3712
s_cerevisiae	rna2589
s_cerevisiae	rna870
s_cerevisiae	rna2724
s_cerevisiae	rna1004
s_cerevisiae	rna863
s_cerevisiae	rna400
s_cerevisiae	rna1499
s_cerevisiae	rna5057
s_cerevisiae	rna759
s_cerevisiae	rna3859
s_cerevisiae	rna2963
s_cerevisiae	rna2977
s_cerevisiae	rna5124
s_cerevisiae	rna5125
s_cerevisiae	TCONS_novel_00000170-1
s_cerevisiae	rna4003
s_cerevisiae	rna4005
s_cerevisiae	rna3426
s_cerevisiae	rna5234
s_cerevisiae	rna1295
s_cerevisiae	rna5252
s_cerevisiae	rna3763
s_cerevisiae	rna2151
s_cerevisiae	rna2152
s_cerevisiae	rna2512
s_cerevisiae	rna5251
s_cerevisiae	rna2519
s_cerevisiae	rna2809
s_cerevisiae	rna3762
s_cerevisiae	rna3428
s_cerevisiae	rna95
s_cerevisiae	rna4320
s_cerevisiae	rna4828
s_cerevisiae	rna3866
s_cerevisiae	rna6165
s_cerevisiae	rna4827
s_cerevisiae	rna5811
s_cerevisiae	rna1698
s_cerevisiae	rna951
s_cerevisiae	rna3043
s_cerevisiae	rna1946
s_cerevisiae	rna4823
s_cerevisiae	rna4826
s_cerevisiae	rna5548
s_cerevisiae	rna4604
s_cerevisiae	rna3070
s_cerevisiae	rna5728
s_cerevisiae	rna2646
s_cerevisiae	rna3427
s_cerevisiae	rna983
s_cerevisiae	rna1740
s_cerevisiae	rna5812
s_cerevisiae	rna643
s_cerevisiae	rna409
s_cerevisiae	rna4121
s_cerevisiae	rna4855
s_cerevisiae	rna4441
s_cerevisiae	rna3413
s_cerevisiae	rna4335
s_cerevisiae	rna4465
s_cerevisiae	rna2972
s_cerevisiae	rna6134
s_cerevisiae	rna5814
s_cerevisiae	rna2857
s_cerevisiae	rna40
s_cerevisiae	rna964
s_cerevisiae	rna4439
s_cerevisiae	rna3069
s_cerevisiae	rna2939
s_cerevisiae	rna5843
s_cerevisiae	rna2581
s_cerevisiae	rna1711
s_cerevisiae	rna308
s_cerevisiae	rna3878
s_cerevisiae	rna6013
s_cerevisiae	rna4111
s_cerevisiae	rna3475
s_cerevisiae	rna5286
s_cerevisiae	rna4203
s_cerevisiae	rna5708
s_cerevisiae	rna3651
s_cerevisiae	rna4043
s_cerevisiae	rna5597
s_cerevisiae	rna2923
s_cerevisiae	rna5893
s_cerevisiae	rna5650
s_cerevisiae	rna3497
s_cerevisiae	rna4625
s_cerevisiae	rna5382
s_cerevisiae	rna3121
s_cerevisiae	rna1901
s_cerevisiae	rna4263
s_cerevisiae	rna4990
s_cerevisiae	rna305
s_cerevisiae	rna4624
s_cerevisiae	rna6003
s_cerevisiae	rna5235
s_cerevisiae	rna5512
s_cerevisiae	rna809
